=== 牆體相關綠建材全量統計與代表品項 ===

## 健康綠建材 (低毒性/低逸散) (共 71 項)
  ### 細項品類：牆壁類 (71 項)
    - [GBM0104190] 寶富達石膏磚 | 廠商: 寶富達實業股份有限公司 | 效期: 115/07/03 ~ 119/07/02
    - [GBM0104161] AGL澳格林石膏磚 | 廠商: 緻尊國際開發有限公司 | 效期: 115/05/22 ~ 119/05/21
    - [GBM0104088] SHERA斯納板1.3I普通纖維水泥板 | 廠商: 新利標有限公司 | 效期: 115/04/10 ~ 119/04/09

## 高性能綠建材 (隔音/節能隔熱) (共 22 項)
  ### 細項品類：牆壁類 (22 項)
    - [GBM0104189] 複層防火節能外牆LF-1(不沖孔)，代碼:055WX042 | 廠商: 坴賦佳金屬有限公司 | 效期: 115/06/23 ~ 119/06/22
    - [GBM0104139] 鋼筋混凝土內嵌PS板隔熱牆 | 廠商: 齊步綠能科技有限公司 | 效期: 115/05/11 ~ 119/05/10
    - [GBM0104017] 壹東節能岩棉金屬外牆系統 | 廠商: 壹東實業股份有限公司 | 效期: 115/01/12 ~ 119/01/11

## 再生綠建材 (回收利用率) (共 11 項)
  ### 細項品類：牆壁類 (11 項)
    - [GBM0104107] 防潮石膏板GB-S | 廠商: 環球水泥股份有限公司 | 效期: 115/04/16 ~ 119/04/15
    - [GBM0103922(續)] 國浦矽酸鈣板1.0FK | 廠商: 惠普股份有限公司 | 效期: 114/11/10 ~ 118/11/09
    - [GBM0103923(續)] 國浦普通纖維水泥板1.0I(內裝用) | 廠商: 惠普股份有限公司 | 效期: 114/11/10 ~ 118/11/09

## 生態綠建材 (天然低加工) (共 2 項)
  ### 細項品類：牆壁類 (2 項)
    - [GBM0103729] 大元石礦建築飾面用大理石(Ⅲ蛇紋石)地壁板 | 廠商: 高陽益實業股份有限公司 | 效期: 114/05/12 ~ 118/05/11
    - [GBM0103514] 峻生採礦場安山岩地壁板 | 廠商: 興陽國際有限公司 | 效期: 113/11/13 ~ 117/11/12
