# This is a Revit shared parameter file (v4 Schema — Multi-Material Slot Architecture).
# Do not edit manually unless you know what you are doing.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	綠建材認證與產品標示 (Green Material Certificate & Identity)
GROUP	2	綠建材物理與化學性能 (Green Material Properties)
GROUP	3	國家標準與試驗驗證 (CNS Standard & Testing Verification)
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111101	GreenMaterial_Certified	YESNO		1	1	全牆綠建材評定合格狀態	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111102	GreenMaterial_Mat1_Name	TEXT		1	1	材料1 (主體/牆板) 綠建材產品名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111103	GreenMaterial_Mat1_CertNo	TEXT		1	1	材料1 (主體/牆板) 綠建材標章證書字號	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111104	GreenMaterial_Mat1_Category	TEXT		1	1	材料1 (主體/牆板) 綠建材分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111105	GreenMaterial_Mat1_SubCategory	TEXT		1	1	材料1 (主體/牆板) 綠建材次分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111106	GreenMaterial_Mat1_Applicant	TEXT		1	1	材料1 (主體/牆板) 標章申請廠商名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111107	GreenMaterial_Mat1_ValidUntil	TEXT		1	1	材料1 (主體/牆板) 標章有效期限	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111108	GreenMaterial_Mat2_Name	TEXT		1	1	材料2 (面材/塗料) 綠建材產品名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111109	GreenMaterial_Mat2_CertNo	TEXT		1	1	材料2 (面材/塗料) 綠建材標章證書字號	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111110	GreenMaterial_Mat2_Category	TEXT		1	1	材料2 (面材/塗料) 綠建材分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111111	GreenMaterial_Mat2_SubCategory	TEXT		1	1	材料2 (面材/塗料) 綠建材次分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111112	GreenMaterial_Mat2_Applicant	TEXT		1	1	材料2 (面材/塗料) 標章申請廠商名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111113	GreenMaterial_Mat2_ValidUntil	TEXT		1	1	材料2 (面材/塗料) 標章有效期限	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111114	GreenMaterial_Mat3_Name	TEXT		1	1	材料3 (附屬/膠材) 綠建材產品名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111115	GreenMaterial_Mat3_CertNo	TEXT		1	1	材料3 (附屬/膠材) 綠建材標章證書字號	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111116	GreenMaterial_Mat3_Category	TEXT		1	1	材料3 (附屬/膠材) 綠建材分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111117	GreenMaterial_Mat3_SubCategory	TEXT		1	1	材料3 (附屬/膠材) 綠建材次分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111118	GreenMaterial_Mat3_Applicant	TEXT		1	1	材料3 (附屬/膠材) 標章申請廠商名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111119	GreenMaterial_Mat3_ValidUntil	TEXT		1	1	材料3 (附屬/膠材) 標章有效期限	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111120	GreenMaterial_Mat1_TVOC	NUMBER		2	1	材料1 (主體/牆板) TVOC 逸散率 (mg/m2.h)	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111121	GreenMaterial_Mat1_Formaldehyde	NUMBER		2	1	材料1 (主體/牆板) 甲醛逸散率 (mg/m2.h)	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111122	GreenMaterial_Mat2_TVOC	NUMBER		2	1	材料2 (面材/塗料) TVOC 逸散率 (mg/m2.h)	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111123	GreenMaterial_Mat2_Formaldehyde	NUMBER		2	1	材料2 (面材/塗料) 甲醛逸散率 (mg/m2.h)	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111124	GreenMaterial_RecycledRatio	NUMBER		2	1	再生材料回收摻配率 (%)	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111125	GreenMaterial_AcousticNRC	NUMBER		2	1	高性能吸音建材吸音係數 (NRC / SAA)	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111126	GreenMaterial_Mat1_CNSSpec	TEXT		3	1	材料1 CNS 國家標準與試驗規範	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111127	GreenMaterial_Mat1_TestItems	TEXT		3	1	材料1 試驗項目與檢測數據範疇	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111128	GreenMaterial_Mat1_QualifiedItems	TEXT		3	1	材料1 合格項目與評定結果	1	0
