### 健康 / 地板類 (共 82 筆)
- **複合木質地板** | 廠商：昇揚地板企業有限公司 | 證書編號：GBM0104194 | 有效期：115/07/08 ~ 119/07/07
- **Fs1.地磚用接著劑/平面場地用(一般型).丙烯酸樹脂系乳液型接著劑** | 廠商：南亞塑膠工業股份有限公司 | 證書編號：GBM0104170 | 有效期：115/06/23 ~ 119/06/22
- **PP塑膠地磚** | 廠商：光仁塑膠工業有限公司 | 證書編號：GBM0104167 | 有效期：115/05/26 ~ 119/05/25
- **威肯雅飾藝術複合木質地板(D)** | 廠商：匠優室內裝修股份有限公司 | 證書編號：GBM0104056 | 有效期：115/02/11 ~ 119/02/10
- **托斯卡尼 TOSCANA複合木質地板** | 廠商：永富餘國際貿易有限公司 | 證書編號：GBM0104038 | 有效期：115/01/29 ~ 119/01/28
- **複合木質地板** | 廠商：誌懋股份有限公司 | 證書編號：GBM0104034 | 有效期：115/01/23 ~ 119/01/22
### 再生 / 地板類 (共 46 筆)
- **陶瓷面磚(BⅠa類-外裝地磚)** | 廠商：福誠股份有限公司 | 證書編號：GBM0104176 | 有效期：115/06/05 ~ 119/06/04
- **陶瓷面磚(BⅠb類-外裝地磚)** | 廠商：福誠股份有限公司 | 證書編號：GBM0104177 | 有效期：115/06/05 ~ 119/06/04
- **高壓混凝土地磚B級** | 廠商：艾鎂企業股份有限公司 | 證書編號：GBM0104137 | 有效期：115/05/13 ~ 119/05/12
- **高壓混凝土地磚A級本色** | 廠商：台富水泥製品股份有限公司 | 證書編號：GBM0104108 | 有效期：115/04/16 ~ 119/04/15
- **高壓混凝土地磚A級本色** | 廠商：美莊股份有限公司 | 證書編號：GBM0104097 | 有效期：115/04/02 ~ 119/04/01
- **透水性混凝土地磚** | 廠商：鴻德興股份有限公司 | 證書編號：GBM0104033 | 有效期：115/01/23 ~ 119/01/22
### 健康 / 綜合建材類 (共 29 筆)
- **五彩CG2W陶瓷面磚水泥質型填縫劑** | 廠商：丸進貿易有限公司 | 證書編號：GBM0104172 | 有效期：115/05/29 ~ 119/05/28
- **CG2WA泰固美特耐磁磚填縫劑** | 廠商：潤泰精密材料股份有限公司 | 證書編號：GBM0104110 | 有效期：115/04/21 ~ 119/04/20
- **陶瓷面磚用接著劑 C1** | 廠商：優泥企業有限公司 | 證書編號：GBM0104047 | 有效期：115/01/30 ~ 119/01/29
- **明登Desso方塊地毯** | 廠商：明登企業股份有限公司 | 證書編號：GBM0104035 | 有效期：115/01/27 ~ 119/01/26
- **CG2WA丁掛泥瓷磚填縫劑** | 廠商：南星顏料廠股份有限公司 | 證書編號：GBM0104029 | 有效期：115/01/22 ~ 119/01/21
- **C1TE月豹牌陶瓷面磚用接著劑** | 廠商：南星顏料廠股份有限公司 | 證書編號：GBM0104030 | 有效期：115/01/22 ~ 119/01/21
### 再生 / 綜合建材類 (共 22 筆)
- **建築用混凝土空心磚A級** | 廠商：民峰實業股份有限公司 | 證書編號：GBM0104100 | 有效期：115/04/07 ~ 119/04/06
- **植草磚-本色** | 廠商：民峰實業股份有限公司 | 證書編號：GBM0104101 | 有效期：115/04/07 ~ 119/04/06
- **普通磚(3種實心磚)** | 廠商：建洲窯業股份有限公司 | 證書編號：GBM0104015 | 有效期：115/01/08 ~ 119/01/07
- **建築用混凝土空心磚A級-灰色** | 廠商：尚美實業股份有限公司 | 證書編號：GBM0103939(續) | 有效期：114/11/21 ~ 118/11/20
- **普通磚-三種磚** | 廠商：明春窯業股份有限公司 | 證書編號：GBM0103811 | 有效期：114/07/30 ~ 118/07/29
- **陶瓷面磚 (Ⅰa類-外裝壁磚)** | 廠商：冠軍建材股份有限公司 | 證書編號：GBM0103807 | 有效期：114/07/29 ~ 118/07/28
### 高性能 / 地板類 (共 17 筆)
- **九元樓板隔音系統(含地磚)** | 廠商：英宏德企業有限公司 | 證書編號：GBM0103993 | 有效期：114/12/12 ~ 118/12/11
- **透水性混凝土地磚-本色** | 廠商：羅德應用材料股份有限公司 | 證書編號：GBM0103797(續) | 有效期：114/10/28 ~ 118/10/27
- **現場整體澆置之剛性透水鋪面(場鑄式透水地坪)** | 廠商：陶無二客製工廠股份有限公司 | 證書編號：GBM0103897 | 有效期：114/10/01 ~ 118/09/30
- **eFoamlay POD60多功能地板隔音緩衝材(6mm)樓板隔音系統** | 廠商：泉碩科技股份有限公司 | 證書編號：GBM0103751(續) | 有效期：114/09/06 ~ 118/09/05
- **eFoamlay POE60多功能地板隔音緩衝材(6mm)樓板隔音系統** | 廠商：泉碩科技股份有限公司 | 證書編號：GBM0103752(續) | 有效期：114/09/06 ~ 118/09/05
- **九元樓板隔音系統(含地磚)** | 廠商：英宏德企業有限公司 | 證書編號：GBM0103803 | 有效期：114/07/25 ~ 118/07/24
### 健康 / 牆壁類 (共 4 筆)
- **寶富達石膏磚** | 廠商：寶富達實業股份有限公司 | 證書編號：GBM0104190 | 有效期：115/07/03 ~ 119/07/02
- **AGL澳格林石膏磚** | 廠商：緻尊國際開發有限公司 | 證書編號：GBM0104161 | 有效期：115/05/22 ~ 119/05/21
- **石膏磚** | 廠商：和佳有限公司 | 證書編號：GBM0103453 | 有效期：113/08/09 ~ 117/08/08
